MySQL Shell 8.0.15

Copyright (c) 2016, 2019, Oracle and/or its affiliates. All rights reserved.
Oracle is a registered trademark of Oracle Corporation and/or its affiliates.
Other names may be trademarks of their respective owners.

Type '\help' or '\?' for help; '\quit' to exit.

 MySQL  JS > \sql
Switching to SQL mode... Commands end with ;

 MySQL  SQL > \connect --mc root@localhost
Creating a Classic session to 'root@localhost'
Fetching schema names for autocompletion... Press ^C to stop.
Your MySQL connection id is 9
Server version: 8.0.15 MySQL Community Server - GPL
No default schema selected; type \use <schema> to set one.

 MySQL  localhost:3306 ssl  SQL > \use eva_3;
MySQL Error 1049: Unknown database 'eva_3;'

 MySQL  localhost:3306 ssl  SQL > \use eva_3
Default schema set to `eva_3`.
Fetching table and column names from `eva_3` for auto-completion... Press ^C to stop.

 MySQL  localhost:3306 ssl  eva_3  SQL > consulta_actores;
ERROR: 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'consulta_actores' at line 1

 MySQL  localhost:3306 ssl  eva_3  SQL > \use sakila
Default schema set to `sakila`.
Fetching table and column names from `sakila` for auto-completion... Press ^C to stop.

 MySQL  localhost:3306 ssl  sakila  SQL > show talbes;
ERROR: 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'talbes' at line 1

 MySQL  localhost:3306 ssl  sakila  SQL > show tables;
+----------------------------+
| Tables_in_sakila           |
+----------------------------+
| actor                      |
| actor_info                 |
| address                    |
| category                   |
| city                       |
| country                    |
| customer                   |
| customer_list              |
| film                       |
| film_actor                 |
| film_category              |
| film_list                  |
| film_text                  |
| inventory                  |
| language                   |
| nicer_but_slower_film_list |
| payment                    |
| rental                     |
| sales_by_film_category     |
| sales_by_store             |
| staff                      |
| staff_list                 |
| store                      |
+----------------------------+
23 rows in set (0.1035 sec)

 MySQL  localhost:3306 ssl  sakila  SQL > select c.title, a.first_name, a.last_name from actor A inner join film_actor b on a.actor_id  = b,actor_id iner join film c on b.film_id = c.film_id;
ERROR: 1146 (42S02): Table 'sakila.actor_id' doesn't exist

 MySQL  localhost:3306 ssl  sakila  SQL > select c.title, a.first_name, a.last_name from actor A inner join film_actor b on a.actor_id  = b,actor_id inner join film c on b.film_id = c.film_id;
ERROR: 1146 (42S02): Table 'sakila.actor_id' doesn't exist

 MySQL  localhost:3306 ssl  sakila  SQL > select c.title, a.first_name, a.last_name from actor A inner join film_actor b on a.actor_id  = b.actor_id inner join film c on b.film_id = c.film_id;
+-----------------------------+-------------+--------------+
| title                       | first_name  | last_name    |
+-----------------------------+-------------+--------------+
| ACADEMY DINOSAUR            | PENELOPE    | GUINESS      |
| ANACONDA CONFESSIONS        | PENELOPE    | GUINESS      |
| ANGELS LIFE                 | PENELOPE    | GUINESS      |
| BULWORTH COMMANDMENTS       | PENELOPE    | GUINESS      |
| CHEAPER CLYDE               | PENELOPE    | GUINESS      |
| COLOR PHILADELPHIA          | PENELOPE    | GUINESS      |
| ELEPHANT TROJAN             | PENELOPE    | GUINESS      |
| GLEAMING JAWBREAKER         | PENELOPE    | GUINESS      |
| HUMAN GRAFFITI              | PENELOPE    | GUINESS      |
| KING EVOLUTION              | PENELOPE    | GUINESS      |
| LADY STAGE                  | PENELOPE    | GUINESS      |
| LANGUAGE COWBOY             | PENELOPE    | GUINESS      |
| MULHOLLAND BEAST            | PENELOPE    | GUINESS      |
| OKLAHOMA JUMANJI            | PENELOPE    | GUINESS      |
| RULES HUMAN                 | PENELOPE    | GUINESS      |
| SPLASH GUMP                 | PENELOPE    | GUINESS      |
| VERTIGO NORTHWEST           | PENELOPE    | GUINESS      |
| WESTWARD SEABISCUIT         | PENELOPE    | GUINESS      |
| WIZARD COLDBLOODED          | PENELOPE    | GUINESS      |
| ADAPTATION HOLES            | NICK        | WAHLBERG     |
| APACHE DIVINE               | NICK        | WAHLBERG     |
| BABY HALL                   | NICK        | WAHLBERG     |
| BULL SHAWSHANK              | NICK        | WAHLBERG     |
| CHAINSAW UPTOWN             | NICK        | WAHLBERG     |
| CHISUM BEHAVIOR             | NICK        | WAHLBERG     |
| DESTINY SATURDAY            | NICK        | WAHLBERG     |
| DRACULA CRYSTAL             | NICK        | WAHLBERG     |
| FIGHT JAWBREAKER            | NICK        | WAHLBERG     |
| FLASH WARS                  | NICK        | WAHLBERG     |
| GILBERT PELICAN             | NICK        | WAHLBERG     |
| GOODFELLAS SALUTE           | NICK        | WAHLBERG     |
| HAPPINESS UNITED            | NICK        | WAHLBERG     |
| INDIAN LOVE                 | NICK        | WAHLBERG     |
| JEKYLL FROGMEN              | NICK        | WAHLBERG     |
| JERSEY SASSY                | NICK        | WAHLBERG     |
| LIAISONS SWEET              | NICK        | WAHLBERG     |
| LUCKY FLYING                | NICK        | WAHLBERG     |
| MAGUIRE APACHE              | NICK        | WAHLBERG     |
| MALLRATS UNITED             | NICK        | WAHLBERG     |
| MASK PEACH                  | NICK        | WAHLBERG     |
| ROOF CHAMPION               | NICK        | WAHLBERG     |
| RUSHMORE MERMAID            | NICK        | WAHLBERG     |
| SMILE EARRING               | NICK        | WAHLBERG     |
| WARDROBE PHANTOM            | NICK        | WAHLBERG     |
| ALONE TRIP                  | ED          | CHASE        |
| ARMY FLINTSTONES            | ED          | CHASE        |
| ARTIST COLDBLOODED          | ED          | CHASE        |
| BOONDOCK BALLROOM           | ED          | CHASE        |
| CADDYSHACK JEDI             | ED          | CHASE        |
| COWBOY DOOM                 | ED          | CHASE        |
| EVE RESURRECTION            | ED          | CHASE        |
| FORREST SONS                | ED          | CHASE        |
| FRENCH HOLIDAY              | ED          | CHASE        |
| FROST HEAD                  | ED          | CHASE        |
| HALLOWEEN NUTS              | ED          | CHASE        |
| HUNTER ALTER                | ED          | CHASE        |
| IMAGE PRINCESS              | ED          | CHASE        |
| JEEPERS WEDDING             | ED          | CHASE        |
| LUCK OPUS                   | ED          | CHASE        |
| NECKLACE OUTBREAK           | ED          | CHASE        |
| PLATOON INSTINCT            | ED          | CHASE        |
| SPICE SORORITY              | ED          | CHASE        |
| WEDDING APOLLO              | ED          | CHASE        |
| WEEKEND PERSONAL            | ED          | CHASE        |
| WHALE BIKINI                | ED          | CHASE        |
| YOUNG LANGUAGE              | ED          | CHASE        |
| ANACONDA CONFESSIONS        | JENNIFER    | DAVIS        |
| ANGELS LIFE                 | JENNIFER    | DAVIS        |
| BAREFOOT MANCHURIAN         | JENNIFER    | DAVIS        |
| BED HIGHBALL                | JENNIFER    | DAVIS        |
| BLADE POLISH                | JENNIFER    | DAVIS        |
| BOONDOCK BALLROOM           | JENNIFER    | DAVIS        |
| GHOSTBUSTERS ELF            | JENNIFER    | DAVIS        |
| GREEDY ROOTS                | JENNIFER    | DAVIS        |
| HANOVER GALAXY              | JENNIFER    | DAVIS        |
| INSTINCT AIRPORT            | JENNIFER    | DAVIS        |
| JUMANJI BLADE               | JENNIFER    | DAVIS        |
| NATIONAL STORY              | JENNIFER    | DAVIS        |
| OKLAHOMA JUMANJI            | JENNIFER    | DAVIS        |
| POSEIDON FOREVER            | JENNIFER    | DAVIS        |
| RAIDERS ANTITRUST           | JENNIFER    | DAVIS        |
| RANDOM GO                   | JENNIFER    | DAVIS        |
| REDS POCUS                  | JENNIFER    | DAVIS        |
| SILVERADO GOLDFINGER        | JENNIFER    | DAVIS        |
| SPLASH GUMP                 | JENNIFER    | DAVIS        |
| SUBMARINE BED               | JENNIFER    | DAVIS        |
| TREASURE COMMAND            | JENNIFER    | DAVIS        |
| UNFORGIVEN ZOOLANDER        | JENNIFER    | DAVIS        |
| AMADEUS HOLY                | JOHNNY      | LOLLOBRIGIDA |
| BANGER PINOCCHIO            | JOHNNY      | LOLLOBRIGIDA |
| BONNIE HOLOCAUST            | JOHNNY      | LOLLOBRIGIDA |
| CHITTY LOCK                 | JOHNNY      | LOLLOBRIGIDA |
| COMMANDMENTS EXPRESS        | JOHNNY      | LOLLOBRIGIDA |
| CONEHEADS SMOOCHY           | JOHNNY      | LOLLOBRIGIDA |
| DADDY PITTSBURGH            | JOHNNY      | LOLLOBRIGIDA |
| DAISY MENAGERIE             | JOHNNY      | LOLLOBRIGIDA |
| ENOUGH RAGING               | JOHNNY      | LOLLOBRIGIDA |
| ESCAPE METROPOLIS           | JOHNNY      | LOLLOBRIGIDA |
| FIRE WOLVES                 | JOHNNY      | LOLLOBRIGIDA |
| FRONTIER CABIN              | JOHNNY      | LOLLOBRIGIDA |
| GOODFELLAS SALUTE           | JOHNNY      | LOLLOBRIGIDA |
| GRAIL FRANKENSTEIN          | JOHNNY      | LOLLOBRIGIDA |
| GROOVE FICTION              | JOHNNY      | LOLLOBRIGIDA |
| HALL CASSIDY                | JOHNNY      | LOLLOBRIGIDA |
| HEAVENLY GUN                | JOHNNY      | LOLLOBRIGIDA |
| KRAMER CHOCOLATE            | JOHNNY      | LOLLOBRIGIDA |
| LOVE SUICIDES               | JOHNNY      | LOLLOBRIGIDA |
| METAL ARMAGEDDON            | JOHNNY      | LOLLOBRIGIDA |
| PACIFIC AMISTAD             | JOHNNY      | LOLLOBRIGIDA |
| PATTON INTERVIEW            | JOHNNY      | LOLLOBRIGIDA |
| POCUS PULP                  | JOHNNY      | LOLLOBRIGIDA |
| RIDGEMONT SUBMARINE         | JOHNNY      | LOLLOBRIGIDA |
| RINGS HEARTBREAKERS         | JOHNNY      | LOLLOBRIGIDA |
| SMILE EARRING               | JOHNNY      | LOLLOBRIGIDA |
| SOLDIERS EVOLUTION          | JOHNNY      | LOLLOBRIGIDA |
| STAR OPERATION              | JOHNNY      | LOLLOBRIGIDA |
| SUNRISE LEAGUE              | JOHNNY      | LOLLOBRIGIDA |
| ANTITRUST TOMATOES          | BETTE       | NICHOLSON    |
| BANG KWAI                   | BETTE       | NICHOLSON    |
| BEAST HUNCHBACK             | BETTE       | NICHOLSON    |
| BIKINI BORROWERS            | BETTE       | NICHOLSON    |
| CALENDAR GUNFIGHT           | BETTE       | NICHOLSON    |
| COAST RAINBOW               | BETTE       | NICHOLSON    |
| COLDBLOODED DARLING         | BETTE       | NICHOLSON    |
| CROSSROADS CASUALTIES       | BETTE       | NICHOLSON    |
| DROP WATERFRONT             | BETTE       | NICHOLSON    |
| IGBY MAKER                  | BETTE       | NICHOLSON    |
| KRAMER CHOCOLATE            | BETTE       | NICHOLSON    |
| LANGUAGE COWBOY             | BETTE       | NICHOLSON    |
| LESSON CLEOPATRA            | BETTE       | NICHOLSON    |
| LIBERTY MAGNIFICENT         | BETTE       | NICHOLSON    |
| MULHOLLAND BEAST            | BETTE       | NICHOLSON    |
| POTLUCK MIXED               | BETTE       | NICHOLSON    |
| SPEED SUIT                  | BETTE       | NICHOLSON    |
| TITANIC BOONDOCK            | BETTE       | NICHOLSON    |
| TRADING PINOCCHIO           | BETTE       | NICHOLSON    |
| WYOMING STORM               | BETTE       | NICHOLSON    |
| ANGELS LIFE                 | GRACE       | MOSTEL       |
| ANONYMOUS HUMAN             | GRACE       | MOSTEL       |
| ARACHNOPHOBIA ROLLERCOASTER | GRACE       | MOSTEL       |
| BERETS AGENT                | GRACE       | MOSTEL       |
| BREAKING HOME               | GRACE       | MOSTEL       |
| COMMAND DARLING             | GRACE       | MOSTEL       |
| CONFESSIONS MAGUIRE         | GRACE       | MOSTEL       |
| DAZED PUNK                  | GRACE       | MOSTEL       |
| DECEIVER BETRAYED           | GRACE       | MOSTEL       |
| DESTINATION JERK            | GRACE       | MOSTEL       |
| EXCITEMENT EVE              | GRACE       | MOSTEL       |
| GASLIGHT CRUSADE            | GRACE       | MOSTEL       |
| HELLFIGHTERS SIERRA         | GRACE       | MOSTEL       |
| INSTINCT AIRPORT            | GRACE       | MOSTEL       |
| MALKOVICH PET               | GRACE       | MOSTEL       |
| NECKLACE OUTBREAK           | GRACE       | MOSTEL       |
| OCTOBER SUBMARINE           | GRACE       | MOSTEL       |
| OPEN AFRICAN                | GRACE       | MOSTEL       |
| POSEIDON FOREVER            | GRACE       | MOSTEL       |
| SAINTS BRIDE                | GRACE       | MOSTEL       |
| SAVANNAH TOWN               | GRACE       | MOSTEL       |
| SCISSORHANDS SLUMS          | GRACE       | MOSTEL       |
| SLEEPLESS MONSOON           | GRACE       | MOSTEL       |
| SLEEPY JAPANESE             | GRACE       | MOSTEL       |
| STING PERSONAL              | GRACE       | MOSTEL       |
| TOWN ARK                    | GRACE       | MOSTEL       |
| TRACY CIDER                 | GRACE       | MOSTEL       |
| TREATMENT JEKYLL            | GRACE       | MOSTEL       |
| WAR NOTTING                 | GRACE       | MOSTEL       |
| WARLOCK WEREWOLF            | GRACE       | MOSTEL       |
| BABY HALL                   | MATTHEW     | JOHANSSON    |
| CAMPUS REMEMBER             | MATTHEW     | JOHANSSON    |
